input,output
Write a Go script to read and process a file.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a TypeScript script to read and process a file.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement Quick Sort in PHP.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Optimize a Python function for better time complexity.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from Rust API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Optimize a Kotlin function for better time complexity.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Optimize a PHP function for better time complexity.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Develop a Java program that uses multithreading.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Implement Binary Search in TypeScript.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement a machine learning model in PHP to classify numbers.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Create a class in Kotlin representing a Car with attributes and methods.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Create a frontend component using Express that displays a data table.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Develop a Kotlin program that uses multithreading.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Implement a machine learning model in C++ to classify images.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write a Java script to read and process a file.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write an SQL query to find the top 10 highest-paid employees.,SELECT * FROM transactions WHERE status = 'completed';
Create a frontend component using Django that displays a search bar.,SELECT * FROM transactions WHERE amount > 1000;
Write an SQL query to find the top 10 highest-paid employees.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement Binary Search in Dart.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Dart API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Implement Dijkstra’s Algorithm in Go.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Build a REST API endpoint in Kotlin using Spring Boot.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement Merge Sort in JavaScript.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write an SQL query to find the top 10 highest-paid employees.,"import torch
model = torch.fit(X_train, y_train)
predictions = model.predict(X_test)"
Develop a Rust program that uses multithreading.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Rust API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a frontend component using Django that displays a data table.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write a PHP script to read and process a file.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write a Swift function to check if a number is prime.,SELECT * FROM customers WHERE status = 'completed';
Implement a machine learning model in Haskell to classify text.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write an SQL query to find the top 10 highest-paid employees.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Write a R function to check if a number is prime.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Create a class in SQL representing a User with attributes and methods.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from SQL API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a Java function to check if a number is prime.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Java API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a JavaScript function to check if a number is prime.,"import tensorflow
model = tensorflow.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write a Dart function to check if a number is prime.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write an SQL query to find the top 10 highest-paid employees.,"const express = require('express');
const app = express();
app.get('/profile', (req, res) => {
    res.json({ message: 'Hello from Java API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a class in SQL representing a User with attributes and methods.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Build a REST API endpoint in Dart using Django.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement Quick Sort in R.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Implement a machine learning model in Java to classify numbers.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Build a REST API endpoint in JavaScript using Express.,"#include <iostream>
#include <thread>
void function() {
    std::cout << 'Thread Running';
}
int main() {
    std::thread t1(function);
    t1.join();
}"
Write a Kotlin script to read and process a file.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write a Dart function to check if a number is prime.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Write a SQL function to check if a number is prime.,SELECT * FROM customers WHERE amount > 1000;
Optimize a Dart function for better time complexity.,"def is_prime(n): return n > 1 and all(n % i != 0 for i in range(2, int(n**0.5) + 1))"
Optimize a Kotlin function for better time complexity.,"const express = require('express');
const app = express();
app.get('/settings', (req, res) => {
    res.json({ message: 'Hello from Kotlin API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write a Haskell function to check if a number is prime.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"class User:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Create a frontend component using Django that displays a data table.,"import sklearn
model = sklearn.fit(X_train, y_train)
predictions = model.predict(X_test)"
Develop a JavaScript program that uses multithreading.,"class Product:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
Implement Dijkstra’s Algorithm in Kotlin.,SELECT * FROM sales WHERE status = 'completed';
Create a class in Haskell representing a Car with attributes and methods.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from Haskell API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Create a frontend component using Flask that displays a button.,"const express = require('express');
const app = express();
app.get('/dashboard', (req, res) => {
    res.json({ message: 'Hello from Go API!' });
});
app.listen(3000, () => console.log('Server running on port 3000'));"
Write an SQL query to retrieve all customers who made a purchase in the last 30 days.,"class Car:
    def __init__(self, attr1, attr2):
        self.attr1 = attr1
        self.attr2 = attr2
    def display(self):
        print(self.attr1, self.attr2)"
